#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234dcd62d70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19560, stack(0x0000004642400000,0x0000004642500000)]
  0x00000234dcd61090 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=59072, stack(0x0000004642500000,0x0000004642600000)]
  0x00000234dcd64580 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=53960, stack(0x0000004642600000,0x0000004642700000)]
  0x00000234dcd64f20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22016, stack(0x0000004642700000,0x0000004642800000)]
  0x00000234dcd63240 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=54332, stack(0x0000004642800000,0x0000004642900000)]
  0x00000234dcd623d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=56180, stack(0x0000004642900000,0x0000004642a00000)]
  0x00000234dcd61560 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=58468, stack(0x0000004642a00000,0x0000004642b00000)]
  0x00000234dcd653f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=45784, stack(0x0000004642b00000,0x0000004642c00000)]
  0x00000234dcd61a30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29652, stack(0x0000004642c00000,0x0000004642d00000)]
  0x00000234dcd658c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=59016, stack(0x0000004642d00000,0x0000004642e00000)]
  0x00000234dcd61f00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=36680, stack(0x0000004642e00000,0x0000004642f00000)]
  0x00000234dcd670d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=58052, stack(0x0000004642f00000,0x0000004643000000)]
  0x00000234dcd65d90 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=33820, stack(0x0000004643000000,0x0000004643100000)]
  0x00000234dcd68410 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=54336, stack(0x0000004643100000,0x0000004643200000)]
  0x00000234dcd66260 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=60228, stack(0x0000004643200000,0x0000004643300000)]
  0x00000234dcd675a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=60480, stack(0x0000004643400000,0x0000004643500000)]
  0x00000234dcd66730 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=60484, stack(0x0000004643500000,0x0000004643600000)]
  0x00000234dcd67a70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=60488, stack(0x0000004643600000,0x0000004643700000)]
  0x00000234dcd688e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=60492, stack(0x0000004643700000,0x0000004643800000)]
  0x00000234dcd67f40 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=60496, stack(0x0000004643800000,0x0000004643900000)]
  0x00000234d952d3a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=60500, stack(0x0000004643900000,0x0000004643a00000)]
  0x00000234d952c060 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=60504, stack(0x0000004643a00000,0x0000004643b00000)]
  0x00000234d952d870 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=60508, stack(0x0000004643b00000,0x0000004643c00000)]
  0x00000234d952dd40 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=60512, stack(0x0000004643c00000,0x0000004643d00000)]
  0x00000234d952ca00 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=60516, stack(0x0000004643d00000,0x0000004643e00000)]
  0x00000234d952e210 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=60520, stack(0x0000004643e00000,0x0000004643f00000)]
  0x00000234d952ebb0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=60524, stack(0x0000004643f00000,0x0000004644000000)]
  0x00000234d952e6e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=60528, stack(0x0000004644000000,0x0000004644100000)]
  0x00000234d952f080 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=60532, stack(0x0000004644100000,0x0000004644200000)]
  0x00000234d952f550 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=60536, stack(0x0000004644200000,0x0000004644300000)]
  0x00000234d952ced0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=60540, stack(0x0000004644300000,0x0000004644400000)]
  0x00000234d952fa20 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=60544, stack(0x0000004644400000,0x0000004644500000)]
  0x00000234d952fef0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=60548, stack(0x0000004644500000,0x0000004644600000)]
  0x00000234d952c530 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=60552, stack(0x0000004644600000,0x0000004644700000)]
  0x00000234d95333e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=60556, stack(0x0000004644700000,0x0000004644800000)]
  0x00000234d9531bd0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=60560, stack(0x0000004644800000,0x0000004644900000)]
  0x00000234d9532570 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=60564, stack(0x0000004644900000,0x0000004644a00000)]
  0x00000234d9530d60 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=60568, stack(0x0000004644a00000,0x0000004644b00000)]
  0x00000234d9532f10 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=60572, stack(0x0000004644b00000,0x0000004644c00000)]
  0x00000234d9532a40 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=60576, stack(0x0000004644c00000,0x0000004644d00000)]
  0x00000234d95338b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=60580, stack(0x0000004644d00000,0x0000004644e00000)]
  0x00000234d95320a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=60584, stack(0x0000004644e00000,0x0000004644f00000)]
  0x00000234d9533d80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=60588, stack(0x0000004644f00000,0x0000004645000000)]
  0x00000234d95303c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=60592, stack(0x0000004645000000,0x0000004645100000)]
  0x00000234d9534250 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=60596, stack(0x0000004645100000,0x0000004645200000)]
  0x00000234d9531230 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=60600, stack(0x0000004645200000,0x0000004645300000)]
  0x00000234d9530890 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=60604, stack(0x0000004645300000,0x0000004645400000)]
  0x00000234d9534720 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=60608, stack(0x0000004645400000,0x0000004645500000)]
  0x00000234d9534bf0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=60612, stack(0x0000004645500000,0x0000004645600000)]
  0x00000234d95350c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=60616, stack(0x0000004645600000,0x0000004645700000)]
  0x00000234d9531700 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=60620, stack(0x0000004645700000,0x0000004645800000)]
  0x00000234d95368d0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=60624, stack(0x0000004645800000,0x0000004645900000)]
  0x00000234d9537270 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=60628, stack(0x0000004645900000,0x0000004645a00000)]
  0x00000234d9536da0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=60632, stack(0x0000004645a00000,0x0000004645b00000)]
  0x00000234d9537740 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=60636, stack(0x0000004645b00000,0x0000004645c00000)]
  0x00000234d95380e0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=60640, stack(0x0000004645c00000,0x0000004645d00000)]
  0x00000234d9535f30 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=60644, stack(0x0000004645d00000,0x0000004645e00000)]
  0x00000234d9537c10 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=60648, stack(0x0000004645e00000,0x0000004645f00000)]
  0x00000234d95385b0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=60652, stack(0x0000004645f00000,0x0000004646000000)]
  0x00000234d9538a80 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=60656, stack(0x0000004646000000,0x0000004646100000)]
  0x00000234d9535a60 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=60660, stack(0x0000004646100000,0x0000004646200000)]
  0x00000234d9538f50 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=60664, stack(0x0000004646200000,0x0000004646300000)]
  0x00000234d9535590 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=60668, stack(0x0000004646300000,0x0000004646400000)]
  0x00000234d9539dc0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=60672, stack(0x0000004646400000,0x0000004646500000)]
  0x00000234d9539420 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=60676, stack(0x0000004646500000,0x0000004646600000)]
  0x00000234d95398f0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=60680, stack(0x0000004646600000,0x0000004646700000)]
  0x00000234d9536400 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=60684, stack(0x0000004646700000,0x0000004646800000)]
  0x00000234d953a290 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=60688, stack(0x0000004646800000,0x0000004646900000)]
  0x00000234d953a760 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=60692, stack(0x0000004646900000,0x0000004646a00000)]
  0x00000234d953ac30 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=60700, stack(0x0000004646a00000,0x0000004646b00000)]
  0x00000234d953b100 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=60708, stack(0x0000004646c00000,0x0000004646d00000)]
  0x00000234d953b5d0 JavaThread "Cache worker for Java compile cache (C:\Users\MKIII\.gradle\caches\8.11\javaCompile)" [_thread_blocked, id=60720, stack(0x0000004646d00000,0x0000004646e00000)]
  0x00000234db3fdbd0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=60736, stack(0x000000463dc00000,0x000000463dd00000)]
  0x00000234d953baa0 JavaThread "Build operations" [_thread_blocked, id=60772, stack(0x0000004647200000,0x0000004647300000)]
  0x00000234de7d0a10 JavaThread "Build operations Thread 2" [_thread_blocked, id=60776, stack(0x0000004647300000,0x0000004647400000)]
  0x00000234de7cf6d0 JavaThread "Build operations Thread 3" [_thread_blocked, id=60780, stack(0x0000004647400000,0x0000004647500000)]
  0x00000234de7d1880 JavaThread "Build operations Thread 4" [_thread_blocked, id=60784, stack(0x0000004647500000,0x0000004647600000)]
  0x00000234de7d0ee0 JavaThread "Build operations Thread 5" [_thread_blocked, id=60788, stack(0x0000004647600000,0x0000004647700000)]
  0x00000234de7d3090 JavaThread "Build operations Thread 6" [_thread_blocked, id=60792, stack(0x0000004647700000,0x0000004647800000)]
  0x00000234de7d1d50 JavaThread "Build operations Thread 7" [_thread_blocked, id=60796, stack(0x0000004647800000,0x0000004647900000)]
  0x00000234de7d0070 JavaThread "Build operations Thread 8" [_thread_blocked, id=60800, stack(0x0000004647900000,0x0000004647a00000)]
  0x00000234de7d2220 JavaThread "Build operations Thread 9" [_thread_blocked, id=60804, stack(0x0000004647a00000,0x0000004647b00000)]
  0x00000234de7d26f0 JavaThread "Build operations Thread 10" [_thread_blocked, id=60808, stack(0x0000004647b00000,0x0000004647c00000)]
  0x00000234de7d13b0 JavaThread "Build operations Thread 11" [_thread_blocked, id=60812, stack(0x0000004647c00000,0x0000004647d00000)]
  0x00000234de7d0540 JavaThread "Build operations Thread 12" [_thread_blocked, id=60816, stack(0x0000004647d00000,0x0000004647e00000)]
  0x00000234de7d3560 JavaThread "Build operations Thread 13" [_thread_blocked, id=60820, stack(0x0000004647e00000,0x0000004647f00000)]
  0x00000234de7d2bc0 JavaThread "Build operations Thread 14" [_thread_blocked, id=60824, stack(0x0000004647f00000,0x0000004648000000)]
  0x00000234de7cfba0 JavaThread "Build operations Thread 15" [_thread_blocked, id=60828, stack(0x0000004648000000,0x0000004648100000)]
  0x00000234de7d48a0 JavaThread "Build operations Thread 16" [_thread_blocked, id=60832, stack(0x0000004648100000,0x0000004648200000)]
  0x00000234de7d60b0 JavaThread "Build operations Thread 17" [_thread_blocked, id=60836, stack(0x0000004648200000,0x0000004648300000)]
  0x00000234de7d6f20 JavaThread "Build operations Thread 18" [_thread_blocked, id=60840, stack(0x0000004648300000,0x0000004648400000)]
  0x00000234de7d6580 JavaThread "Build operations Thread 19" [_thread_blocked, id=60844, stack(0x0000004648400000,0x0000004648500000)]
  0x00000234de7d3a30 JavaThread "Build operations Thread 20" [_thread_blocked, id=60848, stack(0x0000004648500000,0x0000004648600000)]
  0x00000234de7d73f0 JavaThread "Build operations Thread 21" [_thread_blocked, id=60852, stack(0x0000004648600000,0x0000004648700000)]
  0x00000234de7d78c0 JavaThread "Build operations Thread 22" [_thread_blocked, id=60856, stack(0x0000004648700000,0x0000004648800000)]
  0x00000234de7d6a50 JavaThread "Build operations Thread 23" [_thread_blocked, id=60860, stack(0x0000004648800000,0x0000004648900000)]
  0x00000234de7d3f00 JavaThread "Build operations Thread 24" [_thread_blocked, id=60864, stack(0x0000004648900000,0x0000004648a00000)]
  0x00000234de7d4d70 JavaThread "Build operations Thread 25" [_thread_blocked, id=60868, stack(0x0000004648a00000,0x0000004648b00000)]
  0x00000234de7d7d90 JavaThread "Build operations Thread 26" [_thread_blocked, id=60872, stack(0x0000004648b00000,0x0000004648c00000)]
  0x00000234de7d43d0 JavaThread "Build operations Thread 27" [_thread_blocked, id=60876, stack(0x0000004648c00000,0x0000004648d00000)]
  0x00000234de7d8730 JavaThread "Build operations Thread 28" [_thread_blocked, id=60880, stack(0x0000004648d00000,0x0000004648e00000)]
  0x00000234de7d8260 JavaThread "Build operations Thread 29" [_thread_blocked, id=60884, stack(0x0000004648e00000,0x0000004648f00000)]
  0x00000234de7d8c00 JavaThread "Build operations Thread 30" [_thread_blocked, id=60888, stack(0x0000004648f00000,0x0000004649000000)]
  0x00000234de7d5240 JavaThread "Build operations Thread 31" [_thread_blocked, id=60892, stack(0x0000004649000000,0x0000004649100000)]
  0x00000234de7dd430 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=61196, stack(0x0000004649300000,0x0000004649400000)]
  0x00000234de7dc0f0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=61200, stack(0x0000004649400000,0x0000004649500000)]
  0x00000234de7dadb0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=61156, stack(0x0000004649500000,0x0000004649600000)]
  0x00000234de7dca90 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=60468, stack(0x0000004649600000,0x0000004649700000)]
  0x00000234de7d9f40 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=60952, stack(0x0000004649700000,0x0000004649800000)]
  0x00000234de7dcf60 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=61192, stack(0x0000004649800000,0x0000004649900000)]
  0x00000234de7dbc20 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=61000, stack(0x0000004649900000,0x0000004649a00000)]
  0x00000234de7d9a70 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=61408, stack(0x0000004649a00000,0x0000004649b00000)]
  0x00000234de7dd900 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=61248, stack(0x0000004649b00000,0x0000004649c00000)]
  0x00000234de7da410 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=53772, stack(0x0000004649c00000,0x0000004649d00000)]
  0x00000234de7dddd0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=61100, stack(0x0000004649d00000,0x0000004649e00000)]
  0x00000234de7de2a0 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=59568, stack(0x0000004649e00000,0x0000004649f00000)]
  0x00000234de7db750 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=59280, stack(0x0000004649f00000,0x000000464a000000)]
  0x00000234de7dc5c0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=59972, stack(0x000000464a000000,0x000000464a100000)]
  0x00000234de7da8e0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=57840, stack(0x000000464a100000,0x000000464a200000)]
  0x00000234de7de770 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=34744, stack(0x000000464a200000,0x000000464a300000)]
  0x00000234de7dec40 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=59664, stack(0x000000464a300000,0x000000464a400000)]
  0x00000234de7df110 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=52308, stack(0x000000464a400000,0x000000464a500000)]
  0x00000234e7394ba0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=60116, stack(0x000000464a500000,0x000000464a600000)]
  0x00000234e7395070 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=44484, stack(0x000000464a600000,0x000000464a700000)]
  0x00000234e7393d30 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=56352, stack(0x000000464a700000,0x000000464a800000)]
  0x00000234e7395540 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=60344, stack(0x000000464a800000,0x000000464a900000)]
  0x00000234e7395a10 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=31208, stack(0x000000464a900000,0x000000464aa00000)]
  0x00000234e7394200 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=61352, stack(0x000000464aa00000,0x000000464ab00000)]
  0x00000234e7395ee0 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=59944, stack(0x000000464ab00000,0x000000464ac00000)]
  0x00000234e7397220 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=59680, stack(0x000000464ac00000,0x000000464ad00000)]
  0x00000234e73976f0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=49032, stack(0x000000464ad00000,0x000000464ae00000)]
  0x00000234e73963b0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=61320, stack(0x000000464ae00000,0x000000464af00000)]
  0x00000234e7396880 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=52176, stack(0x000000464af00000,0x000000464b000000)]
  0x00000234e7396d50 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=56908, stack(0x000000464b000000,0x000000464b100000)]
  0x00000234e7397bc0 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=57140, stack(0x000000464b100000,0x000000464b200000)]
  0x00000234e7398090 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=61172, stack(0x0000004649200000,0x0000004649300000)]
  0x00000234e73946d0 JavaThread "Unconstrained build operations Thread 241" [_thread_blocked, id=61080, stack(0x000000464b200000,0x000000464b300000)]
  0x00000234e739abe0 JavaThread "Build operations Thread 32" [_thread_blocked, id=39556, stack(0x000000464b300000,0x000000464b400000)]
  0x00000234e09776e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=60932, stack(0x0000004643300000,0x0000004643400000)]
  0x00000234e0979a50 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=58932, stack(0x0000004646b00000,0x0000004646c00000)]
  0x00000234e0978b20 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=60272, stack(0x0000004646e00000,0x0000004646f00000)]
  0x00000234e0979540 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=48972, stack(0x0000004646f00000,0x0000004647000000)]
  0x00000234e0979030 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=49632, stack(0x0000004647000000,0x0000004647100000)]
  0x00000234e0979f60 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=61544, stack(0x000000464b400000,0x000000464b500000)]
  0x00000234e739b0b0 JavaThread "Unconstrained build operations Thread 242" [_thread_blocked, id=62412, stack(0x0000004647100000,0x0000004647200000)]
  0x00000234e739b580 JavaThread "Unconstrained build operations Thread 243" [_thread_blocked, id=62212, stack(0x0000004649100000,0x0000004649200000)]
  0x00000234e739bf20 JavaThread "Unconstrained build operations Thread 244" [_thread_blocked, id=62224, stack(0x000000464b500000,0x000000464b600000)]
  0x00000234e73993d0 JavaThread "Unconstrained build operations Thread 245" [_thread_blocked, id=62308, stack(0x000000464b800000,0x000000464b900000)]
  0x00000234e73998a0 JavaThread "Unconstrained build operations Thread 246" [_thread_blocked, id=62316, stack(0x000000464b900000,0x000000464ba00000)]
  0x00000234e7398560 JavaThread "Unconstrained build operations Thread 247" [_thread_blocked, id=62348, stack(0x000000464ba00000,0x000000464bb00000)]
  0x00000234e7398f00 JavaThread "Unconstrained build operations Thread 248" [_thread_blocked, id=62344, stack(0x000000464bb00000,0x000000464bc00000)]
  0x00000234e739ba50 JavaThread "Unconstrained build operations Thread 249" [_thread_blocked, id=62320, stack(0x000000464bc00000,0x000000464bd00000)]
  0x00000234e739c8c0 JavaThread "Unconstrained build operations Thread 250" [_thread_blocked, id=62312, stack(0x000000464bd00000,0x000000464be00000)]
  0x00000234e739c3f0 JavaThread "Unconstrained build operations Thread 251" [_thread_blocked, id=62304, stack(0x000000464be00000,0x000000464bf00000)]
  0x00000234e739cd90 JavaThread "Unconstrained build operations Thread 252" [_thread_blocked, id=62356, stack(0x000000464bf00000,0x000000464c000000)]
  0x00000234e739d260 JavaThread "Unconstrained build operations Thread 253" [_thread_blocked, id=62352, stack(0x000000464c000000,0x000000464c100000)]
  0x00000234e739d730 JavaThread "Unconstrained build operations Thread 254" [_thread_blocked, id=62324, stack(0x000000464c100000,0x000000464c200000)]
  0x00000234e739a240 JavaThread "Unconstrained build operations Thread 255" [_thread_blocked, id=62208, stack(0x000000464c200000,0x000000464c300000)]
  0x00000234e7399d70 JavaThread "Unconstrained build operations Thread 256" [_thread_blocked, id=62288, stack(0x000000464c300000,0x000000464c400000)]
  0x00000234e739ea70 JavaThread "Unconstrained build operations Thread 257" [_thread_blocked, id=62284, stack(0x000000464c400000,0x000000464c500000)]
  0x00000234e739e0d0 JavaThread "Unconstrained build operations Thread 258" [_thread_blocked, id=62236, stack(0x000000464c500000,0x000000464c600000)]
  0x00000234e739fdb0 JavaThread "Unconstrained build operations Thread 259" [_thread_blocked, id=62220, stack(0x000000464c600000,0x000000464c700000)]
  0x00000234e73a10f0 JavaThread "Unconstrained build operations Thread 260" [_thread_blocked, id=62260, stack(0x000000464c700000,0x000000464c800000)]
  0x00000234e739ef40 JavaThread "Unconstrained build operations Thread 261" [_thread_blocked, id=62248, stack(0x000000464c800000,0x000000464c900000)]
  0x00000234e73a0280 JavaThread "Unconstrained build operations Thread 262" [_thread_blocked, id=62292, stack(0x000000464c900000,0x000000464ca00000)]
  0x00000234e739f410 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=61620, stack(0x000000464ca00000,0x000000464cb00000)]
  0x00000234e739f8e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=62332, stack(0x000000464cb00000,0x000000464cc00000)]
  0x00000234e73a15c0 JavaThread "pool-2-thread-1" [_thread_blocked, id=61256, stack(0x000000464cc00000,0x000000464cd00000)]
  0x00000234e739e5a0 JavaThread "pool-2-thread-2" [_thread_blocked, id=61464, stack(0x000000464cd00000,0x000000464ce00000)]
  0x00000234e739dc00 JavaThread "pool-2-thread-3" [_thread_blocked, id=61488, stack(0x000000464ce00000,0x000000464cf00000)]
  0x00000234e73a1f60 JavaThread "pool-2-thread-4" [_thread_blocked, id=61504, stack(0x000000464cf00000,0x000000464d000000)]
